City,Latitude,Longitude,Temperature (max),Humidity,Cloudiness,Wind Speed
Ushuaia,-54.8,-68.3,276.15,93,20,1.03
Lüderitz,-26.6481,15.1594,290.12,40,0,5.32
Nikolskoye,59.7035,30.7861,275.37,80,0,3.0
Punta Arenas,-53.15,-70.9167,279.15,93,90,2.06
Butaritari,3.0707,172.7902,301.7,72,52,4.48
Busselton,-33.65,115.3333,289.26,84,100,1.79
Yining,29.0361,114.5636,301.92,51,0,0.78
Burdur,37.7203,30.2908,284.15,62,0,2.06
Carnarvon,-24.8667,113.6333,294.15,46,100,6.17
Airai,-8.9266,125.4092,295.9,48,55,1.71
Puerto Ayora,-0.7393,-90.3518,296.76,82,5,3.09
Port Alfred,-33.5906,26.891,287.83,82,4,6.06
Bengkulu,-3.8004,102.2655,300.19,74,100,0.98
Vaini,-21.2,-175.2,299.15,89,75,5.66
Tromsø,69.6496,18.957,269.15,86,75,1.03
Cape Town,-33.9258,18.4232,287.59,82,0,4.12
Wilmington Island,32.0036,-80.9737,297.15,38,1,3.6
Valparaíso,-33.0393,-71.6273,287.04,87,0,1.54
Mataura,-46.1927,168.8643,285.93,74,93,3.13
Poum,-20.2333,164.0167,298.14,68,99,3.97
Chokurdakh,70.6333,147.9167,267.27,81,9,2.64
Barybino,55.2677,37.8933,283.15,81,20,5.0
Impfondo,1.6381,18.0667,295.11,96,100,1.12
Ponta do Sol,32.6667,-17.1,288.15,58,100,0.89
Sept-Îles,50.2001,-66.3821,278.71,100,75,1.54
East London,-33.0153,27.9116,289.95,71,95,5.59
Dickinson,29.4608,-95.0513,295.93,88,90,2.57
Véroia,40.5233,22.2036,289.82,77,100,0.98
Lagoa,39.05,-27.9833,288.16,74,100,4.66
Vila,42.0304,-8.1588,280.93,93,0,2.06
Linjiang,41.8069,126.9078,281.0,84,100,1.72
Mar del Plata,-38.0023,-57.5575,290.37,88,0,4.12
Port Blair,11.6667,92.75,301.15,83,20,0.46
Bilma,18.6853,12.9164,300.61,6,0,3.83
Barrow,71.2906,-156.7887,267.15,79,90,2.06
Hilo,19.7297,-155.09,302.15,54,75,4.63
Baruun-Urt,46.6806,113.2792,275.55,62,100,4.16
Rikitea,-23.1203,-134.9692,299.22,78,74,8.99
Khanpur,28.6453,70.6567,305.03,22,0,1.68
Oodweyne,9.4092,45.064,292.53,92,100,6.76
Bambous Virieux,-20.3428,57.7575,298.15,78,40,5.14
Qaanaaq,77.484,-69.3632,271.7,57,100,3.36
Faanui,-16.4833,-151.75,300.68,68,97,4.12
Provideniya,64.3833,-173.3,271.18,79,100,2.58
George Town,5.4112,100.3354,300.15,89,20,2.57
São Filipe,14.8961,-24.4956,295.73,75,11,3.4
Jamestown,42.097,-79.2353,278.15,60,90,7.2
Chui,-33.6971,-53.4616,288.64,94,100,3.38
Albany,42.6001,-73.9662,280.93,67,62,1.79
Lukhovitsy,54.9728,39.0361,283.15,100,100,4.24
Mandalī,33.7499,45.5541,299.03,25,2,1.29
Belaya Gora,68.5333,146.4167,271.26,75,100,4.28
Mount Gambier,-37.8333,140.7667,290.15,55,100,5.14
Namatanai,-3.6667,152.4333,302.84,65,41,0.14
Hermanus,-34.4187,19.2345,284.82,79,0,3.31
Upernavik,72.7868,-56.1549,268.85,77,100,1.94
Arraial do Cabo,-22.9661,-42.0278,295.24,65,40,3.43
San Quintín,30.4833,-115.95,292.74,66,0,5.2
Busembatia,0.7697,33.6131,290.52,95,99,1.06
Akdepe,42.0551,59.3788,288.15,51,0,4.12
Cabo San Lucas,22.8909,-109.9124,299.26,34,1,5.14
Dikson,73.5069,80.5464,267.23,92,100,3.9
Sīrjān,29.452,55.6814,288.71,53,96,1.4
Egvekinot,66.3167,-179.1667,266.74,87,100,1.22
Yerbogachën,61.2767,108.0108,275.33,96,100,4.13
Kruisfontein,-34.0033,24.7314,284.04,70,0,2.93
Saint George,37.1041,-113.5841,306.48,10,1,5.66
Kapaa,22.0752,-159.319,296.15,88,90,4.63
Tuktoyaktuk,69.4541,-133.0374,268.15,80,20,3.6
Saint Paul Harbor,57.79,-152.4072,282.15,53,1,3.6
Cervia,44.2657,12.3427,288.15,88,0,2.57
Todos Santos,23.45,-110.2167,295.37,74,0,0.5
Kaohsiung City,22.6163,120.3133,300.37,65,75,1.03
Hobart,-42.8794,147.3294,292.04,48,75,5.66
Marabu,4.4148,114.0089,302.15,79,20,2.57
Biak,-0.9131,122.8766,302.08,64,65,1.27
Salamiyah,35.0113,37.0532,291.51,35,0,3.16
Yellowknife,62.456,-114.3525,273.71,100,90,2.57
Guerrero Negro,27.9769,-114.0611,294.39,52,0,8.48
Altay,47.8667,88.1167,290.15,55,100,5.38
Mīzan Teferī,6.9833,35.5833,289.86,80,100,1.32
Necochea,-38.5473,-58.7368,285.37,85,0,2.68
Kavaratti,10.5669,72.642,302.33,73,39,3.56
Puerto Escondido,15.85,-97.0667,301.15,69,75,3.43
Bukama,-9.2,25.85,293.52,97,100,1.07
Pozo Colorado,-23.4923,-58.7972,292.08,52,0,2.65
Hong Kong,22.2855,114.1577,299.82,81,98,1.6
San Luis,-33.295,-66.3356,288.18,52,61,2.5
Sørland,67.667,12.6934,275.16,60,100,5.3
Ongandjera,-17.8833,15.0667,295.5,58,99,1.3
Aswān,24.0934,32.907,301.9,14,0,4.19
Kiryat Gat,31.61,34.7642,294.82,59,0,2.06
Codrington,-38.2667,141.9667,295.43,40,100,6.61
Camden,39.7835,-74.9663,285.93,44,51,0.45
Atuona,-9.8,-139.0333,299.46,68,0,0.56
New Norfolk,-42.7826,147.0587,292.04,48,75,5.66
Alofi,-19.0595,-169.9187,297.15,100,100,2.06
Tuatapere,-46.1333,167.6833,285.93,74,73,3.13
San Cristobal,7.7669,-72.225,297.15,100,75,2.06
Khovd,48.0056,91.6419,293.12,20,100,5.85
Gamba,-2.65,10.0,298.41,90,100,1.54
Castro,-24.7911,-50.0119,283.25,97,29,2.55
Lodja,-3.4833,23.4333,294.35,99,100,0.53
Yumen,40.2833,97.2,296.23,7,100,2.01
Mnogovershinnyy,53.9353,139.9242,274.1,83,100,1.78
Port Augusta,-32.5,137.7667,298.15,31,100,8.75
Severo-Kuril'sk,50.6789,156.125,275.06,96,100,9.92
Padang,-0.9492,100.3543,301.15,83,20,0.51
Río Gallegos,-51.6226,-69.2181,278.15,93,0,5.14
Hambantota,6.1241,81.1185,298.15,100,20,1.54
Santo Tomas,14.1079,121.1414,304.82,58,20,2.57
San Patricio,28.017,-97.5169,297.15,94,90,6.17
Tura,25.5198,90.2201,303.16,40,7,0.91
Jalu,29.0331,21.5482,301.43,14,0,4.48
Baillif,16.0202,-61.7463,298.15,78,90,1.54
Along,28.1667,94.7667,297.81,63,93,0.31
Amapá,1.0,-52.0,295.38,98,100,0.53
Pangoa,-12.1167,-73.0,292.16,88,8,1.07
Great Falls,47.5002,-111.3008,296.15,14,1,11.32
Orem,40.2969,-111.6946,297.59,28,1,2.06
Nelson Bay,-32.7167,152.15,297.59,73,40,1.54
Ribeira Grande,38.5167,-28.7,288.68,80,100,4.94
Hīt,33.6416,42.8251,298.64,32,33,6.57
San Jerónimo,-11.9472,-75.2829,281.65,80,42,1.25
Cidreira,-30.1811,-50.2056,293.48,73,0,7.75
Kloulklubed,7.0419,134.2556,304.15,70,75,5.66
Ancud,-41.8697,-73.8203,286.48,100,90,5.66
Bayangol,50.6977,103.4656,277.42,85,100,1.83
Hofn,64.2539,-15.2082,275.18,66,100,4.75
Grand Gaube,-20.0064,57.6608,298.15,79,100,4.02
Ţahţā,26.7693,31.5021,297.15,17,0,3.09
Guhāgar,17.4842,73.1929,301.29,67,100,2.11
Wattegama,6.7989,81.4808,298.15,100,20,1.54
Sola,-13.8833,167.55,299.15,94,90,7.78
Ankang,32.68,109.0172,298.0,51,0,0.41
Maiduguri,11.8464,13.1603,304.98,17,100,2.32
Blagoyevo,63.3667,47.9167,274.47,97,100,2.84
Salalah,17.0151,54.0924,300.15,83,20,2.44
Saint-Philippe,-21.3585,55.7679,297.15,78,0,1.54
Tual,-5.6667,132.75,301.57,74,35,6.0
Dolisie,-4.1997,12.6739,295.72,97,100,1.16
Paamiut,61.994,-49.6678,276.93,71,12,2.98
Kununurra,-15.7667,128.7333,304.15,27,0,4.12
Havelock,34.8791,-76.9013,295.93,45,45,0.89
Safi,32.2994,-9.2372,287.8,74,2,5.33
Thompson,55.7435,-97.8558,273.15,100,90,2.06
Basco,20.4487,121.9702,299.57,73,0,3.0
Shitanjing,39.2342,106.3439,292.65,17,37,2.64
Constitución,-35.3333,-72.4167,286.47,86,100,5.29
Dillon,34.4166,-79.3712,294.82,43,1,2.57
Shawnee,39.05,-95.7669,297.15,31,1,5.14
Longyearbyen,78.2186,15.6401,262.15,62,20,7.72
Bousso,10.4795,16.7117,302.78,45,52,2.09
Worland,44.0169,-107.9554,299.26,15,1,1.48
Rapid Valley,44.0625,-103.1463,300.15,29,1,2.57
Nyimba,-14.5566,30.8149,292.83,82,52,1.29
Jesup,31.6074,-81.8854,297.15,41,20,4.12
Seoul,37.5683,126.9778,286.15,58,75,4.63
Estelle,29.8458,-90.1067,299.15,88,90,2.06
Tiznit Province,29.5833,-9.5,284.98,75,66,2.16
Vila Franca do Campo,37.7167,-25.4333,283.15,81,20,1.54
Mabaruma,8.2,-59.7833,296.07,94,30,1.3
Torbay,47.6666,-52.7314,275.93,100,90,6.69
Emporia,38.4039,-96.1817,295.15,40,1,3.6
Vyazemskiy,47.5378,134.7525,284.18,45,7,4.34
Charlestown,-32.95,151.6667,295.37,73,2,2.79
Novopskov,49.5464,39.0899,285.81,92,100,2.97
Lompoc,34.6391,-120.4579,287.59,93,90,5.14
Muros,42.7762,-9.0603,279.82,92,12,3.56
Lavrentiya,65.5833,-171.0,269.39,70,66,1.12
Bredasdorp,-34.5322,20.0403,278.15,93,0,2.06
Dunedin,-45.8742,170.5036,286.48,58,20,4.47
Moose Factory,51.2585,-80.6094,271.15,69,1,1.54
Bandarbeyla,9.4942,50.8122,301.11,74,100,0.65
Tehachapi,35.1322,-118.449,299.26,23,15,4.47
Zyryanka,65.75,150.85,275.53,82,100,2.15
Sitka,57.0531,-135.33,281.15,81,90,4.12
Brae,60.3964,-1.353,274.15,93,92,2.06
Avarua,-21.2078,-159.775,300.15,74,40,3.09
Korla,41.7597,86.1469,296.96,12,0,2.19
Dicabisagan,17.0818,122.4157,302.41,60,10,1.92
Bluff,-46.6,168.3333,285.93,74,72,3.13
Pedernales,18.0384,-71.744,299.34,69,6,2.17
Coahuayana Viejo,18.7333,-103.6833,296.59,85,63,1.42
Al Bardīyah,31.7561,25.0865,299.08,24,8,4.45
Baberu,25.55,80.7167,308.23,14,3,1.96
Nhulunbuy,-12.2333,136.7667,302.15,65,75,7.2
Bosaso,11.2842,49.1816,302.13,60,84,1.66
Lugovoy,42.9472,72.7644,284.34,89,100,0.44
Matam,15.6175,-13.3303,306.15,27,0,2.06
Liepāja,56.5419,21.0367,270.15,100,0,2.24
Narsaq,60.9167,-46.05,283.15,29,69,12.35
Eydhafushi,5.1033,73.0708,301.73,71,89,2.81
Glenwood Springs,39.5505,-107.3248,301.15,24,24,1.03
Pishin,30.5803,66.9961,293.48,34,34,1.03
Hithadhoo,-0.6,73.0833,301.88,71,98,2.4
Mahébourg,-20.4081,57.7,298.15,78,40,5.14
Bubaque,11.2833,-15.8333,299.23,69,30,6.17
Onguday,50.75,86.15,276.6,99,100,1.73
Muzhi,65.3667,64.6667,268.18,86,7,2.69
Honiara,-9.4333,159.95,302.57,67,97,2.19
Nagato,34.3833,131.2,295.15,56,40,6.69
Acheng,45.5454,126.977,279.15,87,90,3.0
Kem',64.9555,34.5793,271.61,67,100,4.07
Pánuco,22.05,-98.1667,298.15,78,40,4.12
Clyde River,70.4692,-68.5914,265.15,100,1,3.09
Khatanga,71.9667,102.5,273.94,90,100,4.21
Hualmay,-11.0964,-77.6139,292.32,88,7,3.53
Kysyl-Syr,63.8986,122.7617,274.75,98,100,2.98
Palmer,42.1584,-72.3287,284.15,53,75,11.83
Port Lincoln,-34.7333,135.8667,297.86,32,70,9.07
Sechura,-5.5569,-80.8222,295.35,71,32,6.67
Chumikan,54.7183,135.315,273.18,95,100,5.62
Manado,1.487,124.8455,303.15,70,20,1.03
Port-Cartier,50.0334,-66.8654,279.26,100,75,1.54
Mayo,38.8876,-76.5119,286.15,47,1,5.66
Husavik,66.0449,-17.3389,273.15,100,90,4.12
Avera,33.194,-82.5271,294.15,52,1,2.57
Geraldton,-28.7667,114.6,291.15,36,90,7.72
Agadez,19.75,10.25,299.26,7,0,1.94
Myingyan,21.4667,95.3833,298.15,73,75,5.14
Mareeba,-17.0,145.4333,302.04,61,40,5.66
Neuquén,-38.9516,-68.0591,286.15,88,0,1.03
Mossamedes,-15.1961,12.1522,297.18,72,0,3.1
Kisi,9.0833,3.85,298.01,79,37,3.91
Asău,46.4333,26.4,284.26,59,98,2.11
Øksfjord,70.2396,22.3479,272.15,59,75,12.35
Ayorou,14.7308,0.9174,305.05,15,1,3.18
Santa Maria,-29.6842,-53.8069,289.15,77,0,2.06
Quatre Cocos,-20.2078,57.7625,298.15,78,40,5.14
Esperance,-33.8667,121.9,288.15,82,90,3.6
Lac du Bonnet,50.2536,-96.0612,281.48,99,100,1.34
El Real de Santa Maria,8.109,-77.7325,296.79,95,100,0.35
Te Anau,-45.4167,167.7167,284.25,64,35,0.33
Berdigestyakh,62.0989,126.6992,275.21,97,100,2.87
Imeni Poliny Osipenko,52.4201,136.4853,279.02,53,100,4.05
Fort Walton Beach,30.4058,-86.6188,297.15,69,90,2.06
Iqaluit,63.7506,-68.5145,275.15,75,90,5.14
Labuhan,-6.8844,112.2051,301.6,74,56,3.11
Tasiilaq,65.6145,-37.6368,270.15,93,26,3.09
Pauini,-7.7136,-66.9764,295.93,88,79,0.97
Ust'-Omchug,61.15,149.6333,273.69,90,84,0.79
Abhā,18.2164,42.5053,290.15,45,20,3.09
Salinópolis,-0.6136,-47.3561,298.33,86,98,1.98
Camaná,-16.6228,-72.7111,292.32,84,86,3.0
Homer,59.6425,-151.5483,280.15,61,1,7.72
Port Elizabeth,-33.918,25.5701,287.15,67,0,3.6
Arriaga,16.2333,-93.9,300.91,69,18,1.53
Puerto Rondón,6.2805,-71.1,294.91,96,100,0.71
Hasaki,35.7333,140.8333,295.93,68,40,3.09
Svetlaya,46.5389,138.3297,280.28,70,100,4.34
Moerai,-22.4333,-151.3333,297.95,70,75,8.39
Revelstoke,50.9832,-118.2023,288.15,63,90,2.57
Itarema,-2.9248,-39.9167,297.83,87,19,3.1
Katsuura,35.1333,140.3,295.93,68,20,2.57
Zarautz,43.2844,-2.1699,283.71,92,100,0.89
Tucuruí,-3.7661,-49.6725,296.52,97,100,2.2
Waipawa,-41.4122,175.5153,287.15,67,75,7.72
Cootamundra,-34.65,148.0333,295.37,51,0,1.34
Bowen,-20.0167,148.2333,299.15,65,24,7.2
Mollendo,-17.0231,-72.0147,291.98,84,54,3.46
Paso de los Toros,-32.8167,-56.5167,287.45,75,15,3.57
Mbanza-Ngungu,-5.25,14.8667,293.2,97,100,0.22
Diffa,13.3154,12.6113,301.61,11,89,4.28
Yangi Marg`ilon,40.4272,71.7189,290.15,59,48,3.09
Mahibadhoo,3.7833,72.9667,301.49,69,100,2.14
Fortuna,40.5982,-124.1573,287.04,100,75,5.14
Buala,-8.145,159.5921,302.45,66,99,1.71
Paciran,-6.8767,112.3761,301.62,73,56,3.26
Iida,35.5197,137.8207,292.59,55,100,2.68
Tiksi,71.6872,128.8694,272.37,89,21,2.2
Ambilobe,-13.2,49.05,295.59,95,1,1.32
Caravelas,-17.7125,-39.2481,297.8,63,100,5.9
Cabedelo,-6.9811,-34.8339,297.15,94,40,2.57
Abu Kamal,34.4506,40.9171,296.18,33,0,5.5
Fort Nelson,58.8053,-122.7002,288.15,23,75,5.14
Hsinchu,24.8036,120.9686,299.26,59,100,0.45
Sur,22.5667,59.5289,301.71,44,92,2.19
Umluj,25.0213,37.2685,302.97,28,0,4.35
Ostrovnoy,68.0531,39.5131,264.33,81,98,3.0
Aitape,-3.1374,142.3475,302.87,67,100,2.01
Zhigansk,66.7697,123.3711,272.21,95,99,2.56
Taltal,-25.4,-70.4833,290.94,76,25,2.62
Nouadhibou,20.931,-17.0347,292.15,94,0,6.17
Tilichiki,60.4667,166.1,271.88,70,1,6.37
Neftçala,39.3742,49.2472,288.49,83,100,1.96
Coyhaique,-45.5752,-72.0662,282.15,93,100,0.51
Rūdbār,30.15,62.6,296.96,46,76,7.07
Wewak,-3.5534,143.6268,302.53,72,68,2.3
