City,Latitude,Longitude,Temperature (max),Humidity,Cloudiness,Wind Speed
Santa Rosa,14.3122,121.1114,304.82,58,20,2.57
Hamilton,39.1834,-84.5333,285.15,37,1,5.66
Oranjemund,-28.55,16.4333,286.43,71,0,3.88
Esim,4.8699,-2.2405,300.41,80,100,2.83
Vertientes,21.2594,-78.1464,299.15,69,20,3.6
Paraná,-31.732,-60.5238,290.93,76,0,3.51
Nantucket,41.2835,-70.0995,287.15,41,1,12.35
Burnie,-41.0667,145.9167,290.93,62,100,2.24
Vao,-22.6667,167.4833,296.7,71,100,10.39
Mount Isa,-20.7333,139.5,300.15,41,0,5.14
Baiyin,36.5583,104.2081,287.15,35,0,2.0
Nanortalik,60.1432,-45.2371,275.94,72,100,4.79
Lugoba,-6.45,38.3333,294.41,98,84,1.69
At-Bashi,41.1702,75.8106,283.22,81,97,0.49
Bahawalnagar,30.5508,73.3908,302.93,26,94,1.71
San Juan,-31.5375,-68.5364,293.12,43,0,2.63
Devonport,-41.1667,146.35,290.93,70,95,0.45
Tacuarembó,-31.7333,-55.9833,286.35,79,0,1.78
Kavieng,-2.5744,150.7967,302.35,67,24,2.23
San Vicente,-26.6167,-54.1333,286.45,66,0,1.32
Rock Sound,24.9,-76.2,298.6,74,6,2.52
Vaiano,43.949,11.1232,288.15,100,40,1.54
Saint Anthony,45.0205,-93.218,287.59,26,1,3.09
La Macarena,2.1837,-73.7849,294.32,99,94,0.5
Kaitangata,-46.2817,169.8464,287.04,53,100,2.68
Port Hardy,50.6996,-127.4199,284.15,87,75,3.6
Lorengau,-2.0226,147.2712,302.38,71,41,1.11
Ngunguru,-35.6167,174.5,292.04,72,100,1.79
Qaqortoq,60.7167,-46.0333,283.15,29,35,12.35
Saint-Pierre,-21.3393,55.4781,297.15,78,0,1.54
Ketchikan,55.3422,-131.6461,281.15,93,90,5.66
Takoradze,4.8845,-1.7554,300.33,80,100,3.0
Noumea,-22.2763,166.4572,300.15,57,0,6.69
College,64.8569,-147.8028,276.48,44,75,6.17
Saldanha,-33.0117,17.9442,285.15,76,0,1.03
Chifeng,42.2683,118.9636,282.37,24,33,8.31
Brenham,30.1669,-96.3977,295.15,88,40,2.99
Guánica,17.9716,-66.908,298.15,75,5,4.01
Benghazi,32.1167,20.0667,300.17,26,78,5.75
Gizo Government Station,-8.103,156.8419,301.72,73,44,3.13
Matagami,49.7502,-77.6328,269.15,58,90,10.8
Taoudenni,22.6783,-3.9836,297.56,54,90,3.82
La Grande,45.3246,-118.0877,293.15,42,1,2.06
Davila,18.4726,120.5763,303.15,62,40,2.06
Ilulissat,69.2167,-51.1,274.15,64,96,1.54
Valpaços,41.6075,-7.3109,277.59,85,31,0.45
São Félix do Xingu,-6.6447,-51.995,295.51,89,100,1.22
Trojes,41.756,19.962,287.15,88,0,1.03
Bereda,43.2686,-7.5406,278.15,100,94,0.89
Birin,26.8865,88.0718,294.09,41,88,0.94
Miranda,3.2499,-76.2281,292.15,94,75,4.12
Nacala,-14.5428,40.6728,296.23,93,8,1.93
Bethel,41.3712,-73.414,284.15,43,1,4.12
Murud,18.3258,72.965,301.72,71,97,2.92
Hervey Bay,-25.2986,152.8535,293.15,92,99,3.58
Norman Wells,65.282,-126.8329,282.15,34,20,6.69
Nizhnevartovsk,60.9344,76.5531,275.15,93,0,3.0
Vuktyl,63.8567,57.3094,275.4,60,73,5.84
Maceió,-9.6658,-35.7353,298.15,83,75,4.63
Nyurba,63.2842,118.3319,277.13,92,100,3.85
Beyla,8.6833,-8.6333,294.37,89,17,1.65
Kuchera,26.9839,73.9719,303.95,23,11,1.45
Chancay,-11.5714,-77.2672,292.15,82,40,4.12
Pleasantville,39.3898,-74.524,286.48,38,20,6.17
Leningradskiy,69.3833,178.4167,266.19,92,100,10.63
Malartic,48.1335,-78.1328,271.15,59,90,11.32
Morón,-34.6534,-58.6198,292.04,86,7,2.09
Fairbanks,64.8378,-147.7164,276.48,51,90,5.66
Lebu,-37.6167,-73.65,286.57,92,100,9.2
Buin,-33.7333,-70.75,286.48,76,100,2.57
Bitburg,49.9667,6.5333,278.15,70,1,1.54
Cantaura,9.3057,-64.3584,297.39,76,97,1.25
Grevená,40.0845,21.4274,287.15,77,100,3.09
Xunchang,28.4543,104.715,299.59,57,100,0.78
Huilong,31.8111,121.655,293.71,59,0,6.14
Kamaishi,39.2667,141.8833,286.15,58,40,1.54
Bilibino,68.0546,166.4372,265.64,72,78,1.13
Arrondissement de Cahors,44.4167,1.3333,283.71,93,100,3.09
Adrar,20.5022,-10.0711,297.97,44,68,2.16
Saskylakh,71.9167,114.0833,273.5,97,100,3.53
Cockburn Town,21.4612,-71.1419,299.15,69,40,3.6
Port-Gentil,-0.7193,8.7815,300.78,79,100,2.61
Araouane,18.9048,-3.5265,300.37,42,93,9.5
Yatou,37.15,122.3833,286.64,49,0,6.29
Katy,29.7858,-95.8244,295.15,88,90,3.09
Cudahy,33.9606,-118.1853,303.15,40,1,3.31
Ciudad del Carmen,18.6333,-91.8333,303.15,70,20,5.14
Ikryanoye,46.0932,47.7308,289.15,48,0,7.0
Muroto-misakicho,33.2833,134.15,290.15,77,75,1.54
Kumul,42.8,93.45,299.39,9,41,3.73
Tsiroanomandidy,-18.7667,46.0333,289.92,92,0,0.96
Los Dos Caminos,10.4939,-66.8286,298.15,73,75,3.09
Cap Malheureux,-19.9842,57.6142,298.15,79,100,4.02
Bathsheba,13.2167,-59.5167,299.15,65,20,6.17
Byron Bay,-28.65,153.6167,295.15,73,40,6.17
Broome,42.2506,-75.833,277.59,80,90,7.72
León,21.1167,-101.6667,301.15,21,75,4.12
Pagudpud,18.5616,120.7868,303.15,62,40,2.06
Deputatsky,69.3,139.9,269.54,87,99,1.92
Isangel,-19.55,169.2667,302.15,65,75,2.57
Yar-Sale,66.8333,70.8333,264.51,92,61,4.2
Nemuro,43.3236,145.575,282.15,53,75,8.23
Vestmanna,62.1564,-7.1664,275.15,87,75,3.09
Pamekasan,-7.1568,113.4746,302.15,70,79,3.71
Anori,-3.7728,-61.6442,296.22,97,100,0.31
Huarmey,-10.0681,-78.1522,292.95,87,4,3.61
Palma de Mallorca,39.5694,2.6502,291.15,88,40,3.09
Emerald,-23.5333,148.1667,298.15,53,18,3.6
Cayenne,4.9333,-52.3333,299.26,94,0,1.03
Sarangani,5.4033,125.4636,301.64,75,97,7.23
Krasnaya Gora,52.9995,31.6023,283.15,100,61,3.0
Muhafazat Lahij,13.1667,44.5833,297.97,79,69,0.94
San Policarpo,12.1791,125.5072,301.73,65,8,2.74
Sidi Ali,36.0998,0.4206,285.76,88,100,9.56
Kalianget,-7.05,113.9333,302.28,68,82,3.73
Aklavik,68.2191,-135.0107,275.15,60,100,2.57
Xifeng,42.7372,124.7222,284.93,35,100,3.35
Usinsk,65.9939,57.5281,274.89,68,99,6.64
Alice Springs,-23.7,133.8833,300.15,22,67,3.09
Santa Cruz del Sur,20.7147,-77.9956,299.01,68,54,4.92
Arrecife,28.963,-13.5477,290.15,59,0,2.57
Sal Rei,16.1833,-22.9167,294.15,73,40,5.14
Praia,14.9215,-23.5087,295.15,78,20,6.17
Marsh Harbour,26.5412,-77.0636,298.53,73,18,2.24
Virginia Beach,36.8529,-75.978,292.59,45,75,9.77
Tayu,-6.5397,111.0518,302.02,74,78,2.93
Naryan-Mar,67.6713,53.087,272.47,78,100,3.8
Foumban,5.7291,10.9001,292.22,81,99,1.29
Totskoye,52.5248,52.7623,281.42,67,100,4.34
Jiuquan,39.7432,98.5174,296.43,7,100,0.86
Nísia Floresta,-6.0911,-35.2086,298.15,88,0,3.09
Mindelo,16.8901,-24.9804,295.15,68,40,7.2
Värnamo,57.186,14.04,274.82,84,7,1.02
Oyem,1.5995,11.5793,293.15,98,100,0.5
Xining,36.6167,101.7667,287.53,25,85,1.28
Beroroha,-21.6667,45.1667,294.06,79,0,0.71
Sherbakul',54.6316,72.3963,275.15,100,40,3.0
Nakusp,50.2499,-117.8023,291.15,55,32,1.03
Mogadishu,2.0371,45.3438,300.73,71,76,3.5
Najrān,17.4924,44.1277,297.15,29,75,2.83
Nevers,46.9896,3.159,279.82,86,100,1.36
Ahipara,-35.1667,173.1667,291.91,62,32,5.51
Merauke,-8.4667,140.3333,302.53,64,16,4.27
Pevek,69.7008,170.3133,265.8,80,100,7.31
Haimen,23.1935,116.6142,299.15,65,0,2.0
Mackay,-21.15,149.2,299.26,69,50,8.75
Pisco,-13.7,-76.2167,291.48,90,6,0.89
Belyy Yar,53.6039,91.3903,278.15,75,0,1.0
Ixtapa,20.7,-105.2,298.71,78,40,4.63
Cherskiy,68.75,161.3,266.09,81,87,1.01
Nishihara,26.1842,127.7558,299.15,78,75,4.63
Kalabo,-14.97,22.6814,292.89,84,100,1.31
Banda Aceh,5.5577,95.3222,301.62,73,55,3.17
Mandurah,-32.55,115.7,289.82,65,2,2.12
Denizli Province,37.8402,29.0698,284.15,62,0,1.39
Klaksvík,62.2266,-6.589,275.15,87,75,3.09
Faya,18.3851,42.4509,290.15,45,20,3.09
Tarko-Sale,64.9225,77.785,273.71,93,100,2.24
Kinwat,19.6333,78.2,306.4,25,68,3.54
Coari,-4.085,-63.1414,296.25,97,100,0.18
Kimbe,-5.5502,150.1429,305.98,51,19,1.78
Eau Claire,44.8114,-91.4985,286.15,24,1,2.06
North Platte,41.1239,-100.7654,299.15,27,1,4.63
Palana,59.1167,159.9667,272.73,88,86,2.88
Amahai,-3.3333,128.9167,302.62,66,79,2.02
Hay River,60.8156,-115.7999,274.15,80,100,1.54
Talnakh,69.4865,88.3972,270.1,77,12,1.23
Yaan,7.3833,8.5667,299.78,76,84,4.54
Lastoursville,-0.8143,12.7287,295.96,98,100,1.0
Dongli,23.5656,116.8194,299.15,65,0,2.0
Manicoré,-5.8092,-61.3003,298.15,100,0,1.03
Erice,38.037,12.5865,297.04,77,0,5.66
Daru,-9.0763,143.2092,300.48,79,100,5.18
Havre-St-Pierre,50.2334,-63.5986,279.15,87,90,2.57
Talcahuano,-36.7167,-73.1167,287.15,94,90,7.2
Ucluelet,48.9329,-125.5528,284.26,93,90,3.09
Trincomalee,8.5711,81.2335,301.12,76,19,2.03
Samarai,-10.6167,150.6667,300.83,74,21,4.88
Port Macquarie,-31.4333,152.9167,297.04,61,11,0.89
Vallenar,-28.5708,-70.7581,287.37,72,12,0.92
Makakilo City,21.3469,-158.0858,301.15,61,75,5.66
Kieta,-6.2167,155.6333,301.89,74,38,1.85
El Ejido,36.7763,-2.8146,289.26,88,0,0.51
Ndélé,8.4109,20.6473,299.52,54,100,3.06
Kabalo,-6.05,26.9167,293.79,97,100,0.85
Khani,41.9563,42.9566,283.15,93,77,1.54
Letlhakane,-21.4167,25.5833,289.41,67,40,3.42
Souillac,-20.5167,57.5167,298.15,78,40,5.14
Vostok,46.4856,135.8833,284.3,37,1,3.52
Agudos,-22.4692,-48.9875,293.15,68,0,6.69
Natchitoches,31.7668,-93.1335,293.15,83,40,2.57
Klungkung,-8.5333,115.4,301.15,83,20,1.54
Susanville,40.4163,-120.653,298.15,8,1,5.66
Gogrial,8.5332,28.1004,300.47,54,100,2.71
Herat Province,34.5,62.0,290.15,59,0,2.57
Katangli,51.7102,143.2326,275.21,86,100,7.71
Ferme-Neuve,46.7001,-75.4493,277.15,60,100,9.26
Rocha,-34.4833,-54.3333,285.55,74,100,2.81
Okhotsk,59.3833,143.3,274.64,78,100,1.06
Marfino,55.7028,37.3822,282.59,81,75,8.0
Jiupu,41.0667,122.95,288.33,32,61,3.65
Kerema,-7.9631,145.7785,301.13,70,13,2.6
Sehithwa,-20.4667,22.7167,290.61,49,55,3.13
Tuy Hoa,13.0833,109.3,302.69,67,21,2.18
Shimoda,34.6667,138.95,294.15,52,20,6.17
Shambu,9.5667,37.1,285.41,82,96,0.94
Ivanava,52.1451,25.5365,277.11,92,92,3.21
Dhār,22.6,75.3,299.15,44,93,4.12
Fairview,40.8126,-73.999,285.37,35,90,5.66
Kongoussi,13.3258,-1.5347,305.82,22,61,2.33
Payo,-3.7508,103.6372,300.82,75,83,0.71
Rio Grande,-32.035,-52.0986,290.37,92,0,6.25
Jasper,37.2001,-94.3502,295.15,46,1,2.57
Solnechnyy,50.7214,136.6319,277.12,64,100,4.07
Kismayo,-0.3582,42.5454,300.26,79,11,4.32
Pochutla,15.7432,-96.4661,300.93,78,90,2.96
La Gomera,14.0833,-91.05,301.15,78,75,2.06
Rapid City,44.0805,-103.231,300.15,26,1,1.54
Chunhuhub,19.55,-88.6833,299.57,69,0,3.17
Amuntai,-2.4177,115.2494,302.43,69,100,1.24
Aras,42.5617,-2.356,281.48,87,40,3.09
Kuminskiy,58.6667,66.5667,275.79,52,0,3.95
Hlotse,-28.8718,28.045,281.49,81,54,1.4
Marawi,7.9986,124.2928,302.59,74,95,2.68
Belmonte,-15.8631,-38.8828,296.15,83,75,3.09
Diré,12.2833,-10.9667,304.68,38,100,0.75
Terney,45.0503,136.6092,282.57,63,1,4.41
Roald,62.5833,6.1333,276.15,81,90,4.12
Ranfurly,-45.1333,170.1,285.93,62,49,1.69
Portland,45.5234,-122.6762,290.93,81,100,1.58
Ekhabi,53.5102,142.9671,274.91,81,100,4.42
Thinadhoo,0.5333,72.9333,301.45,68,69,1.16
Kasongo-Lunda,-6.4667,16.8167,294.46,99,100,0.94
St. George's,12.0564,-61.7485,299.15,83,40,5.14
Meulaboh,4.1363,96.1285,299.92,80,97,1.46
Conceição do Araguaia,-8.2578,-49.2647,299.15,83,20,1.54
Luleå,65.5842,22.1547,269.15,68,47,3.09
Vieux-Habitants,16.0589,-61.7659,297.15,83,0,1.54
Kupang,-10.1667,123.5833,302.71,61,1,3.32
San Francisco,37.7749,-122.4194,288.15,72,90,8.75
Sangar,63.9242,127.4739,276.99,79,99,2.9
Ghanzi,-21.5667,21.7833,286.85,40,0,4.36
Bereket,39.2446,55.5154,293.98,40,4,7.05
Salaga,8.5508,-0.5188,301.02,64,74,3.66
Licheng,23.2955,113.8284,300.15,69,20,1.0
Āreka,7.0667,37.7,289.28,91,100,0.94
Rincon,32.296,-81.2354,297.15,40,40,2.57
Mil'kovo,54.7167,158.6167,280.52,72,100,0.96
Ulaanbaatar,47.9077,106.8832,280.15,29,40,10.0
Batemans Bay,-35.7167,150.1833,293.71,59,0,2.92
Sundumbili,-29.1337,31.3975,289.15,82,75,5.14
Mehamn,71.0357,27.8492,274.15,80,40,10.29
Rādhākund,27.5333,77.4833,304.96,20,79,1.62
Kashgar,39.4547,75.9797,294.15,19,20,7.0
San Joaquin,37.9333,-121.3011,301.15,24,1,5.14
Aykhal,66.0,111.5,272.5,95,100,6.41
Beringovskiy,63.05,179.3167,268.86,75,91,6.11
Pomabamba,-8.8333,-77.4667,282.57,89,44,0.37
Sharan,54.8167,54.0,281.22,61,76,6.54
Paraíso,9.8383,-83.8656,293.15,100,90,1.03
Acapulco de Juárez,16.8634,-99.8901,300.15,78,20,3.09
La Rioja,42.25,-2.5,281.48,87,40,3.09
Ban Nahin,18.2418,104.2122,300.56,68,100,0.47
Cocachacra,-17.0883,-71.7575,292.07,84,46,1.99
Igra,57.5558,53.0547,281.97,61,100,7.74
Lusambo,-4.9667,23.45,293.74,97,100,0.74
Carutapera,-1.195,-46.02,297.43,91,73,2.26
Washougal,45.5826,-122.3534,292.15,68,90,0.86
Yenagoa,4.9247,6.2642,298.27,93,97,1.54
Berlevåg,70.8578,29.0864,274.19,66,100,11.98
Soyo,-6.1349,12.3689,298.59,85,100,2.08
Arman',59.7,150.1667,276.0,73,100,1.54
Sukumo,32.9333,132.7333,294.39,80,77,7.51
La Ronge,55.1001,-105.2842,293.15,24,37,5.14
Grindavik,63.8424,-22.4338,273.15,74,20,9.26
Nova Esperanca,4.438,-61.1151,293.76,93,72,1.0
Paramonga,-10.6667,-77.8333,292.6,88,18,3.06
Sistranda,63.7256,8.834,274.15,93,40,1.03
Zharkent,44.1628,80.0,291.24,59,100,10.27
Kahului,20.8947,-156.47,300.15,69,40,9.77
Ust-Maya,60.4167,134.5333,280.21,65,100,4.13
Jieshou,33.2634,115.3611,292.68,33,0,1.96
Dalvik,65.9702,-18.5286,273.15,100,90,4.12
Tarnów,50.0138,20.987,281.48,74,92,2.47
Sigli,5.3848,95.9609,301.0,77,100,0.7
Kinablangan,7.6947,126.5503,301.81,72,28,2.58
Viedma,-40.8135,-62.9967,293.05,47,100,7.23
Buncrana,55.1333,-7.45,274.1,85,3,0.9
Jambi City,-1.6,103.6167,301.03,76,84,0.78
Kampot,10.6167,104.1833,303.15,79,40,0.51
Katobu,-4.9408,122.5276,303.59,52,53,2.01
Antofagasta,-23.65,-70.4,288.15,82,0,3.09
Union,40.6334,-74.2663,284.82,40,90,11.32
High Level,58.5169,-117.136,286.15,35,75,2.57
