City,Latitude,Longitude,Temperature (max),Humidity,Cloudiness,Wind Speed,Country,Date
Torbay,47.6666,-52.7314,37.99,100,90,25.32,CA,1619841672
Bengkulu,-3.8004,102.2655,85.3,65,80,4.85,ID,1619841604
Kieta,-6.2167,155.6333,82.98,77,35,2.89,PG,1619841758
Rikitea,-23.1203,-134.9692,78.96,79,79,20.36,PF,1619841627
Tateyama,34.9833,139.8667,68.0,52,75,17.27,JP,1619841727
Qaanaaq,77.484,-69.3632,27.52,52,92,8.52,GL,1619841629
Nuevo Progreso,23.1667,-97.95,75.99,65,96,3.0,MX,1619841867
Ponta do Sol,32.6667,-17.1,57.99,58,100,3.0,PT,1619841621
Mataura,-46.1927,168.8643,55.99,73,65,4.0,NZ,1619841611
Rio Grande,-32.035,-52.0986,60.01,95,0,14.05,BR,1619841767
Ushuaia,-54.8,-68.3,37.4,93,75,59.84,AR,1619841598
Lebu,-37.6167,-73.65,55.76,95,100,17.07,CL,1619841727
Khatanga,71.9667,102.5,33.3,95,100,9.48,RU,1619841685
Araouane,18.9048,-3.5265,78.58,45,96,23.44,ML,1619841868
Provideniya,64.3833,-173.3,27.82,79,100,7.09,RU,1619841630
Port Alfred,-33.5906,26.891,57.78,81,5,12.93,ZA,1619841603
Cape Town,-33.9258,18.4232,57.99,82,0,9.22,ZA,1619841410
Saint-Philippe,-21.3585,55.7679,75.99,73,0,15.12,RE,1619841665
Barrow,71.2906,-156.7887,21.2,79,90,3.44,US,1619841626
Vaini,-21.2,-175.2,78.8,89,75,12.66,TO,1619841605
Guerrero Negro,27.9769,-114.0611,67.41,60,0,17.74,MX,1619841869
Busselton,-33.65,115.3333,66.0,69,98,5.7,AU,1619841600
Meulaboh,4.1363,96.1285,84.96,66,94,3.29,ID,1619841773
Paamiut,61.994,-49.6678,39.47,61,11,10.67,GL,1619841666
Bambous Virieux,-20.3428,57.7575,79.0,78,40,10.36,MU,1619841628
Albany,42.6001,-73.9662,41.0,69,90,4.0,US,1619841623
Sinnamary,5.3833,-52.95,75.24,93,100,6.76,GF,1619841870
Nikolskoye,59.7035,30.7861,39.99,86,0,4.47,RU,1619841599
Punta Arenas,-53.15,-70.9167,42.8,93,75,9.22,CL,1619841599
Airai,-8.9266,125.4092,75.27,48,38,3.74,TL,1619841601
Turia,46.0333,26.05,54.0,85,86,1.99,RO,1619841871
Thompson,55.7435,-97.8558,32.0,100,90,9.22,CA,1619841667
Arraial do Cabo,-22.9661,-42.0278,71.46,64,35,5.12,BR,1619841636
Ahome,25.9167,-109.1833,75.2,60,1,11.5,MX,1619841871
Vardø,70.3705,31.1107,32.41,88,100,17.47,NO,1619841872
Jamestown,42.097,-79.2353,41.0,56,90,17.27,US,1619841511
Butaritari,3.0707,172.7902,83.43,72,76,8.72,KI,1619841599
Hofn,64.2539,-15.2082,34.56,64,100,11.83,IS,1619841662
Hilo,19.7297,-155.09,80.6,61,90,10.36,US,1619841626
Sisimiut,66.9395,-53.6735,33.03,85,100,0.49,GL,1619841872
Shipitsyno,61.2806,46.5208,36.84,97,100,8.52,RU,1619841873
Lagoa,39.05,-27.9833,58.95,75,100,10.51,PT,1619841624
Tautira,-17.7333,-149.15,82.4,74,75,12.66,PF,1619841873
Ostrovnoy,68.0531,39.5131,19.69,74,99,5.59,RU,1619841705
Tuktoyaktuk,69.4541,-133.0374,21.2,79,20,10.36,CA,1619841640
Severo-Kuril'sk,50.6789,156.125,35.44,96,100,21.59,RU,1619841653
Hobart,-42.8794,147.3294,73.4,35,0,6.91,AU,1619841407
Manhattan,40.7834,-73.9662,48.2,53,20,19.57,US,1619841842
Longyearbyen,78.2186,15.6401,12.2,67,20,13.8,SJ,1619841669
Yellowknife,62.456,-114.3525,30.2,100,90,10.36,CA,1619841643
Saint Anthony,45.0205,-93.218,55.99,28,1,6.91,US,1619841714
Mackay,-21.15,149.2,77.0,69,40,23.02,AU,1619841748
Kargasok,59.0556,80.8572,44.01,58,31,13.94,RU,1619841874
Hithadhoo,-0.6,73.0833,84.06,71,82,6.53,MV,1619841681
Bluff,-46.6,168.3333,55.99,73,50,4.0,NZ,1619841678
Ubá,-21.12,-42.9428,62.01,98,77,3.51,BR,1619841875
Aripuanã,-9.1667,-60.6333,70.45,97,46,1.81,BR,1619841875
La Ronge,55.1001,-105.2842,59.0,33,27,8.05,CA,1619841785
Chui,-33.6971,-53.4616,59.83,95,100,6.78,UY,1619841631
Hermanus,-34.4187,19.2345,53.01,78,0,1.01,ZA,1619841635
Jumla,29.2747,82.1838,61.43,54,100,5.77,NP,1619841876
Dikson,73.5069,80.5464,22.3,92,100,11.32,RU,1619841637
Lorengau,-2.0226,147.2712,84.02,73,57,4.12,PG,1619841715
Cabo San Lucas,22.8909,-109.9124,73.0,70,0,1.01,MX,1619841551
Saint Paul Harbor,57.79,-152.4072,46.4,71,1,8.05,US,1619841640
Cidreira,-30.1811,-50.2056,67.89,75,0,17.36,BR,1619841660
Kapaa,22.0752,-159.319,75.2,78,90,12.66,US,1619841639
Tønder,54.9331,8.8667,42.01,90,100,7.87,DK,1619841877
New Norfolk,-42.7826,147.0587,68.0,51,99,3.0,AU,1619841649
Roald,62.5833,6.1333,35.6,87,15,3.44,NO,1619841771
La Orilla,17.9833,-102.2333,76.19,82,70,5.48,MX,1619841878
Sistranda,63.7256,8.834,33.8,93,40,3.44,NO,1619841786
Upernavik,72.7868,-56.1549,23.07,76,100,4.32,GL,1619841635
Sindor,62.8629,51.8905,33.21,96,100,12.53,RU,1619841878
Rāvar,31.2656,56.8055,72.52,38,100,3.29,IR,1619841879
Sobolevo,54.4299,31.8996,40.23,85,100,7.23,RU,1619841879
Norman Wells,65.282,-126.8329,44.6,39,20,11.5,CA,1619841723
Avera,33.194,-82.5271,64.4,63,1,6.91,US,1619841688
Nouadhibou,20.931,-17.0347,66.2,88,0,14.97,MR,1619841707
Port Elizabeth,-33.918,25.5701,55.4,71,0,9.22,ZA,1619841696
Champerico,14.3,-91.9167,66.99,97,34,5.14,GT,1619841880
Rognan,67.0953,15.3878,32.0,85,98,2.82,NO,1619841880
Mala Vyska,48.6431,31.6366,52.57,93,13,7.2,UA,1619841880
Shubarshi,48.5872,57.1869,56.88,37,18,14.05,KZ,1619841880
Kushmurun,52.4503,64.6311,51.64,38,5,4.52,KZ,1619841881
Cabedelo,-6.9811,-34.8339,75.2,94,75,5.75,BR,1619841704
Ancud,-41.8697,-73.8203,55.99,100,90,21.85,CL,1619841661
Ust'-Uda,54.1742,103.0304,48.96,51,99,1.92,RU,1619841881
Benguela,-12.5763,13.4055,78.24,80,87,0.83,AO,1619841882
Nishihara,26.1842,127.7558,82.4,74,75,14.97,JP,1619841750
Coalinga,36.1397,-120.3602,79.0,30,100,3.74,US,1619841882
Hasaki,35.7333,140.8333,73.4,43,75,9.22,JP,1619841540
Mogocha,53.7333,119.7667,53.89,29,28,7.43,RU,1619841882
Codrington,-38.2667,141.9667,73.65,39,100,13.8,AU,1619841648
Iqaluit,63.7506,-68.5145,35.6,75,90,13.8,CA,1619841693
Ozinki,51.1786,49.6769,54.19,49,99,15.73,RU,1619841883
Ust'-Tarka,55.5672,75.705,43.21,45,52,19.71,RU,1619841883
Nouakchott,18.0858,-15.9785,69.8,73,0,17.27,MR,1619841883
Puerto Ayora,-0.7393,-90.3518,74.17,83,2,6.78,EC,1619841602
Aragarças,-15.8975,-52.2508,69.12,92,100,4.21,BR,1619841884
Hede,33.7681,120.2517,65.23,42,8,9.62,CN,1619841884
Saskylakh,71.9167,114.0833,33.12,99,100,7.78,RU,1619841730
Cherskiy,68.75,161.3,22.14,82,81,3.44,RU,1619841749
Saint George,37.1041,-113.5841,82.0,16,1,2.59,US,1619841623
Padang,-0.9492,100.3543,86.0,74,20,4.61,ID,1619841653
São José da Coroa Grande,-8.8978,-35.1478,77.97,78,97,10.96,BR,1619841885
Iskateley,67.6803,53.1512,34.16,75,100,10.36,RU,1619841885
Pevek,69.7008,170.3133,18.3,84,100,15.21,RU,1619841748
Vila Velha,-20.3297,-40.2925,75.99,73,40,9.22,BR,1619841886
Yulara,-25.2406,130.9889,84.2,12,100,9.22,AU,1619841886
Kununurra,-15.7667,128.7333,93.2,24,0,5.75,AU,1619841667
Esperance,-33.8667,121.9,62.6,67,75,9.22,AU,1619841691
Dingle,10.9995,122.6711,90.82,54,90,10.94,PH,1619841886
Mount Isa,-20.7333,139.5,84.2,26,40,10.36,AU,1619841710
Morros,-9.4467,-46.3003,75.45,67,98,3.49,BR,1619841887
Qaqortoq,60.7167,-46.0333,48.2,29,75,29.93,GL,1619841716
Caravelas,-17.7125,-39.2481,75.85,62,100,12.71,BR,1619841887
Manatí,18.4275,-66.4921,73.0,94,2,5.35,PR,1619841887
Tabora,-5.0167,32.8,62.6,88,20,5.06,TZ,1619841888
Palauig,15.435,119.9045,85.87,67,53,9.37,PH,1619841888
San Patricio,28.017,-97.5169,73.4,94,90,10.36,US,1619841655
Port Shepstone,-30.7414,30.455,62.64,71,99,9.17,ZA,1619841888
Bredasdorp,-34.5322,20.0403,41.0,93,0,2.3,ZA,1619841674
Tucumã,-0.1833,-50.05,75.29,92,99,3.87,BR,1619841889
Ierapetra,35.01,25.7353,75.0,38,0,17.27,GR,1619841889
Talara,-4.5772,-81.2719,70.65,81,99,11.68,PE,1619841889
Ribeira Grande,38.5167,-28.7,59.85,83,100,12.57,PT,1619841659
Río Gallegos,-51.6226,-69.2181,37.4,87,0,10.36,AR,1619841890
Klaksvík,62.2266,-6.589,35.6,75,90,5.75,FO,1619841751
Bonavista,48.6499,-53.1147,36.0,93,100,5.75,CA,1619841890
Along,28.1667,94.7667,90.95,33,60,1.5,IN,1619841891
Biltine,14.5333,20.9167,82.53,12,28,9.17,TD,1619841891
Matamoros,25.5333,-103.25,68.0,42,75,20.71,MX,1619841891
Kyra,49.5776,111.9753,48.76,37,100,7.18,RU,1619841891
Acapulco de Juárez,16.8634,-99.8901,78.91,78,3,3.15,MX,1619841557
Isangel,-19.55,169.2667,84.2,70,75,5.75,VU,1619841734
Wanning,18.8003,110.3967,86.34,63,23,6.91,CN,1619841892
Caraquet,47.7941,-64.9386,39.2,87,100,5.75,CA,1619841892
Los Llanos de Aridane,28.6585,-17.9182,64.4,55,0,9.22,ES,1619841893
Tasiilaq,65.6145,-37.6368,24.8,93,90,6.91,GL,1619841694
Asău,46.4333,26.4,54.0,57,99,3.42,RO,1619841690
Port Lincoln,-34.7333,135.8667,71.15,54,64,22.41,AU,1619841686
Almaznyy,48.0448,40.045,53.6,87,0,2.24,RU,1619841893
Kloulklubed,7.0419,134.2556,84.2,79,75,10.36,PW,1619841893
Castro,-24.7911,-50.0119,49.12,98,30,4.36,BR,1619841497
Fallon,39.4735,-118.7774,73.99,16,75,8.05,US,1619841894
Berlevåg,70.8578,29.0864,33.8,64,97,25.79,NO,1619841783
Sīwah,29.2041,25.5195,78.4,16,1,8.1,EG,1619841894
Kaitangata,-46.2817,169.8464,57.99,52,76,8.01,NZ,1619841715
Jalu,29.0331,21.5482,81.01,15,0,10.8,LY,1619841656
Fortuna,40.5982,-124.1573,53.01,100,1,3.38,US,1619841702
Ilhabela,-23.7781,-45.3581,69.69,78,94,7.72,BR,1619841735
Leh,34.1667,77.5833,43.09,43,21,1.1,IN,1619841895
Dongsheng,39.8161,109.9776,57.58,26,82,8.97,CN,1619841895
Itacoatiara,-3.1431,-58.4442,73.26,96,100,0.98,BR,1619841896
Wattegama,6.7989,81.4808,84.2,89,20,3.44,LK,1619841663
Genhe,50.7833,121.5167,50.16,59,62,2.84,CN,1619841896
Jertih,5.7336,102.4897,87.8,79,40,8.05,MY,1619841896
Kristinestad,62.2743,21.376,33.96,79,56,8.43,FI,1619841897
Kariba,-16.5167,28.8,68.41,83,87,3.51,ZW,1619841897
Hualmay,-11.0964,-77.6139,66.0,90,8,7.16,PE,1619841685
Arecibo,18.4724,-66.7157,73.0,88,2,5.95,PR,1619841897
Tiznit Province,29.5833,-9.5,52.83,76,77,4.61,MA,1619841671
George Town,5.4112,100.3354,89.6,79,20,2.3,MY,1619841630
High Level,58.5169,-117.136,50.0,53,75,3.44,CA,1619841539
Nome,64.5011,-165.4064,24.8,74,90,18.41,US,1619841898
Aden,12.7794,45.0367,83.43,72,65,5.1,YE,1619841685
Kudahuvadhoo,2.6708,72.8944,83.1,69,100,3.29,MV,1619841898
Belaya,49.029,25.7706,55.99,78,89,4.81,UA,1619841899
College,64.8569,-147.8028,37.4,44,75,11.5,US,1619841717
Beringovskiy,63.05,179.3167,23.86,81,91,10.2,RU,1619841780
Avarua,-21.2078,-159.775,78.8,78,75,5.75,CK,1619841677
Siocon,7.7061,122.1353,86.5,69,61,3.71,PH,1619841899
Torbat-e Jām,35.244,60.6225,66.76,53,100,8.32,IR,1619841900
Santa Rosalía,27.3167,-112.2833,74.17,32,0,5.7,MX,1619841900
‘Āhuimanu,21.4447,-157.8378,78.8,83,75,11.5,US,1619841900
Vidalia,32.2177,-82.4135,71.6,43,1,6.91,US,1619841901
Ginda,30.6945,78.4932,77.9,22,33,4.45,IN,1619841901
Pangnirtung,66.1451,-65.7125,29.05,75,31,7.9,CA,1619841901
Cockburn Town,21.4612,-71.1419,78.46,73,69,13.33,TC,1619841902
Oranjemund,-28.55,16.4333,56.28,68,0,9.82,NA,1619841902
Acaraú,-2.8856,-40.12,76.15,87,25,8.86,BR,1619841902
Kalabo,-14.97,22.6814,66.58,86,100,3.89,ZM,1619841750
Talnakh,69.4865,88.3972,30.6,75,10,0.63,RU,1619841754
Poso,-1.3959,120.7524,87.35,62,69,5.88,ID,1619841903
Sioux Lookout,50.1001,-91.917,46.4,31,90,4.61,CA,1619841903
Coyhaique,-45.5752,-72.0662,48.2,93,20,2.3,CL,1619841708
Octeville,49.6261,-1.6435,43.0,93,0,2.3,FR,1619841904
Hirara,24.8,125.2833,82.4,74,75,13.8,JP,1619841904
Bitung,1.4451,125.1824,86.0,66,40,6.91,ID,1619841904
Jizan,17.3333,42.6667,78.8,78,40,3.27,SA,1619841904
Iralaya,15.0,-83.2333,80.02,75,15,10.42,HN,1619841905
Dunedin,-45.8742,170.5036,55.6,53,60,5.35,NZ,1619841675
Kavaratti,10.5669,72.642,85.17,71,27,7.27,IN,1619841905
Kumul,42.8,93.45,84.79,7,32,8.05,CN,1619841732
Kontagora,10.3999,5.4695,80.17,57,39,4.0,NG,1619841906
Henties Bay,-22.116,14.2845,55.99,94,0,3.0,NA,1619841906
Waingapu,-9.6567,120.2641,85.35,69,23,12.28,ID,1619841906
Mar del Plata,-38.0023,-57.5575,60.01,94,0,8.05,AR,1619841625
Ust-Kuyga,70.0167,135.6,33.44,97,67,3.85,RU,1619841907
Touros,-5.1989,-35.4608,73.4,94,0,4.61,BR,1619841907
Salalah,17.0151,54.0924,80.6,78,75,3.44,OM,1619841665
São Gabriel da Cachoeira,-0.1303,-67.0892,71.62,99,100,2.68,BR,1619841907
Karratha,-20.7377,116.8463,91.85,26,0,12.8,AU,1619841908
Kamenka,51.3223,42.7678,55.0,86,100,15.14,RU,1619841908
San Cristobal,7.7669,-72.225,65.01,91,100,1.77,VE,1619841650
Pisco,-13.7,-76.2167,66.2,82,6,3.38,PE,1619841749
East London,-33.0153,27.9116,59.0,67,0,9.22,ZA,1619841622
Gigmoto,13.7796,124.39,85.35,60,9,4.23,PH,1619841909
Egvekinot,66.3167,-179.1667,20.16,86,99,2.8,RU,1619841909
Souillac,-20.5167,57.5167,77.0,78,40,10.36,MU,1619841760
Geraldton,-28.7667,114.6,71.6,28,90,10.36,AU,1619841688
Chipinge,-20.1883,32.6236,60.48,95,97,1.97,ZW,1619841910
Kavieng,-2.5744,150.7967,84.43,68,28,6.82,PG,1619841713
Koumac,-20.5667,164.2833,78.8,63,93,9.98,NC,1619841910
Zholymbet,51.7433,71.7122,47.19,32,2,18.37,KZ,1619841910
Dārāb,28.7519,54.5444,71.17,42,100,0.6,IR,1619841911
Mossamedes,-15.1961,12.1522,75.13,70,0,5.5,AO,1619841690
Fomboni,-12.28,43.7425,82.0,75,13,6.44,KM,1619841911
Lucapa,-8.4192,20.7447,66.36,98,100,4.21,AO,1619841912
Kanganpur,30.7663,74.1231,93.97,22,49,2.3,PK,1619841714
Havøysund,70.9963,24.6622,35.6,93,75,13.8,NO,1619841912
Aklavik,68.2191,-135.0107,33.8,64,100,5.75,CA,1619841739
Vao,-22.6667,167.4833,74.28,74,100,25.08,NC,1619841710
Bubaque,11.2833,-15.8333,79.11,68,20,13.42,GW,1619841682
Ternate,0.8,127.4,84.74,69,72,4.72,ID,1619841913
Matane,48.8286,-67.522,46.4,75,100,8.05,CA,1619841913
Atherton,53.5237,-2.4935,39.0,94,26,3.58,GB,1619841913
Hong Kong,22.2855,114.1577,82.0,61,97,8.01,HK,1619841504
Atuona,-9.8,-139.0333,79.43,68,4,1.86,PF,1619841649
Carnarvon,-24.8667,113.6333,77.0,38,100,8.05,AU,1619841601
Faanui,-16.4833,-151.75,81.45,69,91,9.33,PF,1619841629
San Jerónimo,-11.9472,-75.2829,47.05,81,44,2.01,PE,1619841659
Mandalgovi,45.7625,106.2708,49.01,27,88,19.91,MN,1619841914
Winschoten,53.1442,7.0347,46.99,89,94,5.46,NL,1619841914
Tiksi,71.6872,128.8694,30.15,90,23,5.12,RU,1619841703
Neiafu,-18.65,-173.9833,84.2,74,20,6.91,TO,1619841915
Ormara,25.2088,64.6357,84.52,64,100,12.93,PK,1619841915
Necochea,-38.5473,-58.7368,55.0,84,0,11.01,AR,1619841915
Lompoc,34.6391,-120.4579,50.0,93,90,12.66,US,1619841612
North Bend,43.4065,-124.2243,55.99,100,90,3.44,US,1619841916
Nha Trang,12.25,109.1833,87.8,62,20,4.61,VN,1619841851
Le Vauclin,14.5452,-60.8388,75.2,83,75,1.14,MQ,1619841916
Rjukan,59.8789,8.5941,21.0,86,51,4.72,NO,1619841916
Colares,38.7992,-9.4469,55.0,71,43,17.02,PT,1619841917
Westport,41.1415,-73.3579,46.4,53,1,20.71,US,1619841917
Verkhoyansk,67.5447,133.385,33.91,90,89,1.52,RU,1619841917
Malakal,9.5334,31.6605,76.5,74,63,3.2,SS,1619841918
San Rafael,-34.6177,-68.3301,60.91,56,17,6.82,AR,1619841918
Port-Cartier,50.0334,-66.8654,42.01,87,100,2.51,CA,1619841687
Popondetta,-8.7537,148.2534,89.04,55,20,6.64,PG,1619841918
Gemeente Wageningen,51.9667,5.6667,42.01,93,9,4.61,NL,1619841919
Port Moresby,-9.4431,147.1797,89.6,58,40,17.27,PG,1619841848
Kot Samaba,28.5522,70.4684,97.74,19,0,3.71,PK,1619841919
Poum,-20.2333,164.0167,77.31,68,99,9.04,NC,1619841919
Nemuro,43.3236,145.575,44.6,61,75,13.8,JP,1619841735
Ilulissat,69.2167,-51.1,30.2,80,89,4.61,GL,1619841720
Keflavik,64.0049,-22.5624,32.0,69,20,20.71,IS,1619841920
Port Hedland,-20.3167,118.5667,96.8,16,0,8.05,AU,1619841920
Tuatapere,-46.1333,167.6833,55.99,73,42,4.0,NZ,1619841650
Katangli,51.7102,143.2326,35.02,89,100,18.75,RU,1619841763
Zaysan,47.4667,84.8667,46.22,65,100,16.91,KZ,1619841921
Fort Nelson,58.8053,-122.7002,55.4,33,75,11.5,CA,1619841921
Lakes Entrance,-37.8811,147.981,75.0,48,4,1.01,AU,1619841921
Coutances,49.05,-1.4333,41.0,81,1,3.44,FR,1619841922
Belmonte,-15.8631,-38.8828,71.6,94,75,4.61,BR,1619841770
Filingué,14.3521,3.3168,84.87,19,0,5.64,NE,1619841922
Mareeba,-17.0,145.4333,82.99,57,35,19.57,AU,1619841689
Honiara,-9.4333,159.95,83.88,71,92,2.95,SB,1619841683
Lavrentiya,65.5833,-171.0,23.79,80,70,1.92,RU,1619841674
Rawson,-43.3002,-65.1023,64.02,39,100,5.75,AR,1619841854
Faya,18.3851,42.4509,60.8,55,20,5.3,SA,1619841751
Williams Lake,52.1415,-122.1445,55.4,28,75,13.8,CA,1619841923
Mayskiy,47.6931,40.1025,53.6,87,0,2.24,RU,1619841923
Teahupoo,-17.8333,-149.2667,82.4,74,75,12.66,PF,1619841923
Wanlaweyn,2.6185,44.8938,79.61,74,80,5.35,SO,1619841924
Kortkeros,61.8106,51.5806,41.0,93,75,17.9,RU,1619841924
Taywarah,33.35,64.4167,56.98,40,96,4.97,AF,1619841924
Polovinnoye,54.7914,65.9864,46.81,40,21,9.22,RU,1619841925
Yankton,42.8711,-97.3973,66.99,39,1,10.36,US,1619841925
Inta,66.0317,60.1659,36.86,62,77,13.2,RU,1619841925
Mikuni,36.2171,136.1519,62.6,67,90,10.36,JP,1619841926
Acajutla,13.5928,-89.8275,70.0,100,5,5.12,SV,1619841926
Taoudenni,22.6783,-3.9836,75.16,54,65,4.54,ML,1619841926
Uvira,-3.4067,29.1458,70.25,84,100,2.89,CD,1619841926
Prince Rupert,54.3161,-130.3201,46.4,100,90,6.91,CA,1619841927
Zhigansk,66.7697,123.3711,30.61,91,100,5.75,RU,1619841706
